iter	Passed	Remaining
499	382	382
500	382	381
501	383	380
502	383	379
503	384	378
504	384	377
505	385	376
506	385	375
507	386	374
508	386	373
509	387	372
510	387	371
511	388	370
512	388	369
513	389	367
514	389	366
515	390	365
516	390	364
517	390	363
518	391	362
519	391	361
520	392	360
521	392	359
522	393	358
523	393	357
524	394	356
525	394	355
526	395	354
527	396	354
528	396	353
529	396	352
530	397	351
531	397	350
532	398	349
533	398	348
534	399	347
535	399	346
536	400	345
537	400	344
538	401	343
539	401	342
540	402	341
541	402	340
542	402	339
543	403	338
544	403	337
545	404	336
546	404	335
547	405	334
548	405	333
549	406	332
550	406	331
551	407	330
552	407	329
553	407	328
554	408	327
555	409	326
556	409	325
557	410	324
558	410	323
559	410	322
560	411	321
561	411	320
562	412	320
563	412	319
564	413	318
565	413	317
566	414	316
567	414	315
568	415	314
569	415	313
570	416	312
571	416	311
572	417	310
573	417	309
574	418	309
575	418	308
576	419	307
577	419	306
578	420	305
579	420	304
580	421	303
581	421	302
582	422	301
583	422	301
584	423	300
585	423	299
586	424	298
587	424	297
588	425	296
589	425	295
590	426	295
591	426	294
592	427	293
593	427	292
594	428	291
595	428	290
596	429	289
597	429	288
598	429	287
599	430	286
600	430	286
601	431	285
602	431	284
603	432	283
604	432	282
605	433	281
606	433	280
607	433	279
608	434	278
609	434	278
610	435	277
611	435	276
612	436	275
613	436	274
614	437	273
615	437	272
616	438	271
617	438	271
618	439	270
619	439	269
620	440	268
621	440	267
622	440	266
623	441	265
624	441	265
625	442	264
626	442	263
627	443	262
628	443	261
629	444	260
630	444	259
631	445	259
632	445	258
633	446	257
634	446	256
635	447	255
636	447	255
637	448	254
638	448	253
639	449	252
640	449	251
641	450	251
642	450	250
643	451	249
644	451	248
645	452	247
646	452	247
647	453	246
648	454	245
649	454	244
650	455	244
651	455	243
652	456	242
653	457	241
654	457	241
655	458	240
656	458	239
657	459	238
658	459	237
659	460	237
660	461	236
661	461	235
662	462	234
663	462	234
664	463	233
665	463	232
666	464	231
667	464	230
668	465	230
669	465	229
670	466	228
671	467	228
672	467	227
673	468	226
674	469	226
675	470	225
676	471	224
677	471	223
678	472	223
679	472	222
680	473	221
681	473	220
682	474	220
683	474	219
684	475	218
685	476	217
686	476	217
687	477	216
688	477	215
689	478	214
690	478	214
691	479	213
692	480	212
693	480	211
694	481	211
695	481	210
696	482	209
697	482	208
698	483	208
699	484	207
700	484	206
701	485	205
702	485	205
703	486	204
704	486	203
705	487	202
706	487	202
707	488	201
708	488	200
709	489	199
710	489	199
711	490	198
712	490	197
713	491	196
714	491	195
715	492	195
716	492	194
717	493	193
718	493	192
719	494	192
720	494	191
721	495	190
722	495	189
723	495	189
724	496	188
725	496	187
726	497	186
727	497	186
728	498	185
729	499	184
730	499	183
731	500	183
732	500	182
733	501	181
734	501	180
735	502	180
736	502	179
737	503	178
738	503	177
739	504	177
740	504	176
741	505	175
742	505	174
743	506	174
744	506	173
745	507	172
746	507	172
747	508	171
748	508	170
749	509	169
750	509	169
751	510	168
752	510	167
753	511	166
754	511	166
755	512	165
756	512	164
757	513	163
758	513	163
759	514	162
760	514	161
761	515	160
762	515	160
763	516	159
764	516	158
765	517	158
766	517	157
767	518	156
768	518	155
769	519	155
770	519	154
771	520	153
772	520	152
773	521	152
774	521	151
775	522	150
776	523	150
777	523	149
778	524	148
779	524	147
780	525	147
781	525	146
782	526	145
783	526	145
784	527	144
785	528	143
786	528	143
787	529	142
788	530	141
789	530	141
790	531	140
791	531	139
792	532	138
793	532	138
794	533	137
795	534	136
796	534	136
797	535	135
798	535	134
799	536	134
800	537	133
801	537	132
802	538	132
803	538	131
804	539	130
805	539	129
806	540	129
807	541	128
808	541	127
809	542	127
810	542	126
811	543	125
812	544	125
813	544	124
814	545	123
815	546	123
816	546	122
817	547	121
818	548	121
819	548	120
820	549	119
821	549	119
822	550	118
823	551	117
824	551	117
825	552	116
826	553	115
827	553	115
828	554	114
829	555	113
830	555	113
831	556	112
832	556	111
833	557	110
834	558	110
835	558	109
836	559	108
837	560	108
838	560	107
839	561	106
840	562	106
841	562	105
842	563	104
843	564	104
844	564	103
845	565	102
846	566	102
847	566	101
848	567	100
849	567	100
850	568	99
851	568	98
852	569	98
853	570	97
854	570	96
855	571	96
856	571	95
857	572	94
858	573	94
859	573	93
860	574	92
861	575	92
862	575	91
863	576	90
864	577	90
865	577	89
866	578	88
867	578	88
868	579	87
869	580	86
870	580	85
871	581	85
872	581	84
873	582	83
874	582	83
875	583	82
876	584	81
877	584	81
878	585	80
879	585	79
880	586	79
881	587	78
882	587	77
883	588	77
884	589	76
885	589	75
886	590	75
887	591	74
888	591	73
889	592	73
890	592	72
891	593	71
892	594	71
893	594	70
894	595	69
895	595	69
896	596	68
897	596	67
898	597	67
899	598	66
900	598	65
901	599	65
902	599	64
903	600	63
904	600	63
905	601	62
906	602	61
907	602	61
908	603	60
909	604	59
910	604	59
911	605	58
912	606	57
913	606	57
914	607	56
915	607	55
916	608	55
917	608	54
918	609	53
919	610	53
920	610	52
921	611	51
922	611	51
923	612	50
924	612	49
925	613	49
926	613	48
927	614	47
928	614	47
929	615	46
930	616	45
931	616	44
932	617	44
933	617	43
934	618	42
935	619	42
936	619	41
937	620	41
938	620	40
939	621	39
940	622	39
941	622	38
942	623	37
943	623	37
944	624	36
945	625	35
946	625	35
947	626	34
948	626	33
949	627	33
950	627	32
951	628	31
952	629	31
953	629	30
954	630	29
955	630	29
956	631	28
957	631	27
958	632	27
959	633	26
960	633	25
961	634	25
962	635	24
963	635	23
964	636	23
965	636	22
966	637	21
967	638	21
968	638	20
969	639	19
970	639	19
971	640	18
972	640	17
973	641	17
974	642	16
975	642	15
976	643	15
977	643	14
978	644	13
979	644	13
980	645	12
981	646	11
982	646	11
983	647	10
984	647	9
985	648	9
986	649	8
987	649	7
988	650	7
989	650	6
990	651	5
991	651	5
992	652	4
993	653	3
994	653	3
995	654	2
996	654	1
997	655	1
998	655	0
999	656	0
